#                  N = 10.00                    
#          r [Å]            ρ(r)           Δρ(r)
  2.76000000E+00  2.45331925E-05  7.34027480E-08
  2.79000000E+00  1.91246481E-05  6.78611350E-08
  2.82000000E+00  1.45976876E-05  5.10790452E-08
  2.85000000E+00  1.10024488E-05  4.18556443E-08
  2.88000000E+00  8.15576998E-06  3.54306016E-08
  2.91000000E+00  6.04631352E-06  3.06299464E-08
  2.94000000E+00  4.42107836E-06  2.52915972E-08
  2.97000000E+00  3.21533151E-06  2.18245145E-08
  3.00000000E+00  2.22445999E-06  1.71116331E-08
  3.03000000E+00  1.58154889E-06  1.47213149E-08
  3.06000000E+00  1.07716756E-06  1.31103257E-08
  3.09000000E+00  7.37043722E-07  1.00300637E-08
  3.12000000E+00  4.87635177E-07  8.81668158E-09
  3.15000000E+00  3.16868357E-07  5.76380172E-09
  3.18000000E+00  2.04196539E-07  5.16307045E-09
  3.21000000E+00  1.33653962E-07  3.93737033E-09
  3.24000000E+00  7.55468501E-08  3.14239240E-09
  3.27000000E+00  5.07228661E-08  2.49001805E-09
  3.30000000E+00  2.90367751E-08  1.82778864E-09
  3.33000000E+00  1.77124305E-08  1.56347212E-09
  3.36000000E+00  9.07929829E-09  9.03070779E-10
  3.39000000E+00  5.38462539E-09  6.90836243E-10
  3.42000000E+00  2.47111023E-09  4.46048274E-10
  3.45000000E+00  2.42521818E-09  6.20129746E-10
  3.48000000E+00  7.28606320E-10  2.25358198E-10
  3.51000000E+00  4.57523430E-10  1.71961659E-10
  3.54000000E+00  9.55078889E-11  7.63164440E-11
  3.57000000E+00  0.00000000E+00  0.00000000E+00
  3.60000000E+00  4.69613479E-11  4.77715534E-11
  3.63000000E+00  0.00000000E+00  0.00000000E+00
  3.66000000E+00  0.00000000E+00  0.00000000E+00
  3.69000000E+00  0.00000000E+00  0.00000000E+00
  3.72000000E+00  0.00000000E+00  0.00000000E+00
  3.75000000E+00  0.00000000E+00  0.00000000E+00
  3.78000000E+00  0.00000000E+00  0.00000000E+00
  3.81000000E+00  0.00000000E+00  0.00000000E+00
  3.84000000E+00  0.00000000E+00  0.00000000E+00
  3.87000000E+00  0.00000000E+00  0.00000000E+00
  3.90000000E+00  0.00000000E+00  0.00000000E+00
  3.93000000E+00  0.00000000E+00  0.00000000E+00
  3.96000000E+00  0.00000000E+00  0.00000000E+00
  3.99000000E+00  0.00000000E+00  0.00000000E+00
  4.02000000E+00  0.00000000E+00  0.00000000E+00
  4.05000000E+00  0.00000000E+00  0.00000000E+00
  4.08000000E+00  0.00000000E+00  0.00000000E+00
  4.11000000E+00  0.00000000E+00  0.00000000E+00
  4.14000000E+00  0.00000000E+00  0.00000000E+00
  4.17000000E+00  0.00000000E+00  0.00000000E+00
  4.20000000E+00  0.00000000E+00  0.00000000E+00
  4.23000000E+00  0.00000000E+00  0.00000000E+00
  4.26000000E+00  0.00000000E+00  0.00000000E+00
  4.29000000E+00  0.00000000E+00  0.00000000E+00
  4.32000000E+00  0.00000000E+00  0.00000000E+00
  4.35000000E+00  0.00000000E+00  0.00000000E+00
  4.38000000E+00  0.00000000E+00  0.00000000E+00
  4.41000000E+00  0.00000000E+00  0.00000000E+00
  4.44000000E+00  0.00000000E+00  0.00000000E+00
  4.47000000E+00  0.00000000E+00  0.00000000E+00
  4.50000000E+00  0.00000000E+00  0.00000000E+00
  4.53000000E+00  0.00000000E+00  0.00000000E+00
  4.56000000E+00  0.00000000E+00  0.00000000E+00
  4.59000000E+00  0.00000000E+00  0.00000000E+00
  4.62000000E+00  0.00000000E+00  0.00000000E+00
  4.65000000E+00  0.00000000E+00  0.00000000E+00
  4.68000000E+00  0.00000000E+00  0.00000000E+00
  4.71000000E+00  0.00000000E+00  0.00000000E+00
  4.74000000E+00  0.00000000E+00  0.00000000E+00
  4.77000000E+00  0.00000000E+00  0.00000000E+00
  4.80000000E+00  0.00000000E+00  0.00000000E+00
  4.83000000E+00  0.00000000E+00  0.00000000E+00
  4.86000000E+00  0.00000000E+00  0.00000000E+00
  4.89000000E+00  0.00000000E+00  0.00000000E+00
  4.92000000E+00  0.00000000E+00  0.00000000E+00
  4.95000000E+00  0.00000000E+00  0.00000000E+00
  4.98000000E+00  0.00000000E+00  0.00000000E+00
  5.01000000E+00  0.00000000E+00  0.00000000E+00
  5.04000000E+00  0.00000000E+00  0.00000000E+00
  5.07000000E+00  0.00000000E+00  0.00000000E+00
  5.10000000E+00  0.00000000E+00  0.00000000E+00
  5.13000000E+00  0.00000000E+00  0.00000000E+00
  5.16000000E+00  0.00000000E+00  0.00000000E+00
  5.19000000E+00  0.00000000E+00  0.00000000E+00
  5.22000000E+00  0.00000000E+00  0.00000000E+00
  5.25000000E+00  0.00000000E+00  0.00000000E+00
  5.28000000E+00  0.00000000E+00  0.00000000E+00
  5.31000000E+00  0.00000000E+00  0.00000000E+00
  5.34000000E+00  0.00000000E+00  0.00000000E+00
  5.37000000E+00  0.00000000E+00  0.00000000E+00
  5.40000000E+00  0.00000000E+00  0.00000000E+00
  5.43000000E+00  0.00000000E+00  0.00000000E+00
  5.46000000E+00  0.00000000E+00  0.00000000E+00
  5.49000000E+00  0.00000000E+00  0.00000000E+00
  5.52000000E+00  0.00000000E+00  0.00000000E+00
  5.55000000E+00  0.00000000E+00  0.00000000E+00
  5.58000000E+00  0.00000000E+00  0.00000000E+00
  5.61000000E+00  0.00000000E+00  0.00000000E+00
  5.64000000E+00  0.00000000E+00  0.00000000E+00
  5.67000000E+00  0.00000000E+00  0.00000000E+00
  5.70000000E+00  0.00000000E+00  0.00000000E+00
  5.73000000E+00  0.00000000E+00  0.00000000E+00
  5.76000000E+00  0.00000000E+00  0.00000000E+00
  5.79000000E+00  0.00000000E+00  0.00000000E+00
  5.82000000E+00  0.00000000E+00  0.00000000E+00
  5.85000000E+00  0.00000000E+00  0.00000000E+00
  5.88000000E+00  0.00000000E+00  0.00000000E+00
  5.91000000E+00  0.00000000E+00  0.00000000E+00
  5.94000000E+00  0.00000000E+00  0.00000000E+00
  5.97000000E+00  0.00000000E+00  0.00000000E+00
