#                  N = 20.00                    
#          r [Å]            ρ(r)           Δρ(r)
  3.18000000E+00  1.23219301E-07  3.62211839E-09
  3.21000000E+00  8.27243801E-08  2.99244496E-09
  3.24000000E+00  4.93127696E-08  2.59800332E-09
  3.27000000E+00  2.75190282E-08  1.63344784E-09
  3.30000000E+00  1.72837947E-08  1.29324286E-09
  3.33000000E+00  8.34869577E-09  8.60481875E-10
  3.36000000E+00  5.65884242E-09  6.71804473E-10
  3.39000000E+00  2.61752623E-09  4.23173309E-10
  3.42000000E+00  1.16142181E-09  2.88637371E-10
  3.45000000E+00  3.67457300E-10  1.44923180E-10
  3.48000000E+00  1.70008141E-10  8.75663691E-11
  3.51000000E+00  1.20400903E-10  8.01352529E-11
  3.54000000E+00  0.00000000E+00  0.00000000E+00
  3.57000000E+00  0.00000000E+00  0.00000000E+00
  3.60000000E+00  2.34806739E-11  2.38857767E-11
  3.63000000E+00  0.00000000E+00  0.00000000E+00
  3.66000000E+00  0.00000000E+00  0.00000000E+00
  3.69000000E+00  0.00000000E+00  0.00000000E+00
  3.72000000E+00  0.00000000E+00  0.00000000E+00
  3.75000000E+00  0.00000000E+00  0.00000000E+00
  3.78000000E+00  0.00000000E+00  0.00000000E+00
  3.81000000E+00  0.00000000E+00  0.00000000E+00
  3.84000000E+00  0.00000000E+00  0.00000000E+00
  3.87000000E+00  0.00000000E+00  0.00000000E+00
  3.90000000E+00  0.00000000E+00  0.00000000E+00
  3.93000000E+00  0.00000000E+00  0.00000000E+00
  3.96000000E+00  0.00000000E+00  0.00000000E+00
  3.99000000E+00  0.00000000E+00  0.00000000E+00
  4.02000000E+00  0.00000000E+00  0.00000000E+00
  4.05000000E+00  0.00000000E+00  0.00000000E+00
  4.08000000E+00  0.00000000E+00  0.00000000E+00
  4.11000000E+00  0.00000000E+00  0.00000000E+00
  4.14000000E+00  0.00000000E+00  0.00000000E+00
  4.17000000E+00  0.00000000E+00  0.00000000E+00
  4.20000000E+00  0.00000000E+00  0.00000000E+00
  4.23000000E+00  0.00000000E+00  0.00000000E+00
  4.26000000E+00  0.00000000E+00  0.00000000E+00
  4.29000000E+00  0.00000000E+00  0.00000000E+00
  4.32000000E+00  0.00000000E+00  0.00000000E+00
  4.35000000E+00  0.00000000E+00  0.00000000E+00
  4.38000000E+00  0.00000000E+00  0.00000000E+00
  4.41000000E+00  0.00000000E+00  0.00000000E+00
  4.44000000E+00  0.00000000E+00  0.00000000E+00
  4.47000000E+00  0.00000000E+00  0.00000000E+00
  4.50000000E+00  0.00000000E+00  0.00000000E+00
  4.53000000E+00  0.00000000E+00  0.00000000E+00
  4.56000000E+00  0.00000000E+00  0.00000000E+00
  4.59000000E+00  0.00000000E+00  0.00000000E+00
  4.62000000E+00  0.00000000E+00  0.00000000E+00
  4.65000000E+00  0.00000000E+00  0.00000000E+00
  4.68000000E+00  0.00000000E+00  0.00000000E+00
  4.71000000E+00  0.00000000E+00  0.00000000E+00
  4.74000000E+00  0.00000000E+00  0.00000000E+00
  4.77000000E+00  0.00000000E+00  0.00000000E+00
  4.80000000E+00  0.00000000E+00  0.00000000E+00
  4.83000000E+00  0.00000000E+00  0.00000000E+00
  4.86000000E+00  0.00000000E+00  0.00000000E+00
  4.89000000E+00  0.00000000E+00  0.00000000E+00
  4.92000000E+00  0.00000000E+00  0.00000000E+00
  4.95000000E+00  0.00000000E+00  0.00000000E+00
  4.98000000E+00  0.00000000E+00  0.00000000E+00
  5.01000000E+00  0.00000000E+00  0.00000000E+00
  5.04000000E+00  0.00000000E+00  0.00000000E+00
  5.07000000E+00  0.00000000E+00  0.00000000E+00
  5.10000000E+00  0.00000000E+00  0.00000000E+00
  5.13000000E+00  0.00000000E+00  0.00000000E+00
  5.16000000E+00  0.00000000E+00  0.00000000E+00
  5.19000000E+00  0.00000000E+00  0.00000000E+00
  5.22000000E+00  0.00000000E+00  0.00000000E+00
  5.25000000E+00  0.00000000E+00  0.00000000E+00
  5.28000000E+00  0.00000000E+00  0.00000000E+00
  5.31000000E+00  0.00000000E+00  0.00000000E+00
  5.34000000E+00  0.00000000E+00  0.00000000E+00
  5.37000000E+00  0.00000000E+00  0.00000000E+00
  5.40000000E+00  0.00000000E+00  0.00000000E+00
  5.43000000E+00  0.00000000E+00  0.00000000E+00
  5.46000000E+00  0.00000000E+00  0.00000000E+00
  5.49000000E+00  0.00000000E+00  0.00000000E+00
  5.52000000E+00  0.00000000E+00  0.00000000E+00
  5.55000000E+00  0.00000000E+00  0.00000000E+00
  5.58000000E+00  0.00000000E+00  0.00000000E+00
  5.61000000E+00  0.00000000E+00  0.00000000E+00
  5.64000000E+00  0.00000000E+00  0.00000000E+00
  5.67000000E+00  0.00000000E+00  0.00000000E+00
  5.70000000E+00  0.00000000E+00  0.00000000E+00
  5.73000000E+00  0.00000000E+00  0.00000000E+00
  5.76000000E+00  0.00000000E+00  0.00000000E+00
  5.79000000E+00  0.00000000E+00  0.00000000E+00
  5.82000000E+00  0.00000000E+00  0.00000000E+00
  5.85000000E+00  0.00000000E+00  0.00000000E+00
  5.88000000E+00  0.00000000E+00  0.00000000E+00
  5.91000000E+00  0.00000000E+00  0.00000000E+00
  5.94000000E+00  0.00000000E+00  0.00000000E+00
  5.97000000E+00  0.00000000E+00  0.00000000E+00
