#                  N = 10.00                    
#          r [Å]            ρ(r)           Δρ(r)
  4.08000000E+00  0.00000000E+00  0.00000000E+00
  4.11000000E+00  0.00000000E+00  0.00000000E+00
  4.14000000E+00  0.00000000E+00  0.00000000E+00
  4.17000000E+00  0.00000000E+00  0.00000000E+00
  4.20000000E+00  0.00000000E+00  0.00000000E+00
  4.23000000E+00  0.00000000E+00  0.00000000E+00
  4.26000000E+00  0.00000000E+00  0.00000000E+00
  4.29000000E+00  0.00000000E+00  0.00000000E+00
  4.32000000E+00  0.00000000E+00  0.00000000E+00
  4.35000000E+00  0.00000000E+00  0.00000000E+00
  4.38000000E+00  0.00000000E+00  0.00000000E+00
  4.41000000E+00  0.00000000E+00  0.00000000E+00
  4.44000000E+00  0.00000000E+00  0.00000000E+00
  4.47000000E+00  0.00000000E+00  0.00000000E+00
  4.50000000E+00  0.00000000E+00  0.00000000E+00
  4.53000000E+00  0.00000000E+00  0.00000000E+00
  4.56000000E+00  0.00000000E+00  0.00000000E+00
  4.59000000E+00  0.00000000E+00  0.00000000E+00
  4.62000000E+00  0.00000000E+00  0.00000000E+00
  4.65000000E+00  0.00000000E+00  0.00000000E+00
  4.68000000E+00  0.00000000E+00  0.00000000E+00
  4.71000000E+00  0.00000000E+00  0.00000000E+00
  4.74000000E+00  0.00000000E+00  0.00000000E+00
  4.77000000E+00  0.00000000E+00  0.00000000E+00
  4.80000000E+00  0.00000000E+00  0.00000000E+00
  4.83000000E+00  0.00000000E+00  0.00000000E+00
  4.86000000E+00  0.00000000E+00  0.00000000E+00
  4.89000000E+00  0.00000000E+00  0.00000000E+00
  4.92000000E+00  0.00000000E+00  0.00000000E+00
  4.95000000E+00  0.00000000E+00  0.00000000E+00
  4.98000000E+00  0.00000000E+00  0.00000000E+00
  5.01000000E+00  0.00000000E+00  0.00000000E+00
  5.04000000E+00  0.00000000E+00  0.00000000E+00
  5.07000000E+00  0.00000000E+00  0.00000000E+00
  5.10000000E+00  0.00000000E+00  0.00000000E+00
  5.13000000E+00  0.00000000E+00  0.00000000E+00
  5.16000000E+00  0.00000000E+00  0.00000000E+00
  5.19000000E+00  0.00000000E+00  0.00000000E+00
  5.22000000E+00  0.00000000E+00  0.00000000E+00
  5.25000000E+00  0.00000000E+00  0.00000000E+00
  5.28000000E+00  0.00000000E+00  0.00000000E+00
  5.31000000E+00  0.00000000E+00  0.00000000E+00
  5.34000000E+00  0.00000000E+00  0.00000000E+00
  5.37000000E+00  0.00000000E+00  0.00000000E+00
  5.40000000E+00  0.00000000E+00  0.00000000E+00
  5.43000000E+00  0.00000000E+00  0.00000000E+00
  5.46000000E+00  0.00000000E+00  0.00000000E+00
  5.49000000E+00  0.00000000E+00  0.00000000E+00
  5.52000000E+00  0.00000000E+00  0.00000000E+00
  5.55000000E+00  0.00000000E+00  0.00000000E+00
  5.58000000E+00  0.00000000E+00  0.00000000E+00
  5.61000000E+00  0.00000000E+00  0.00000000E+00
  5.64000000E+00  0.00000000E+00  0.00000000E+00
  5.67000000E+00  0.00000000E+00  0.00000000E+00
  5.70000000E+00  0.00000000E+00  0.00000000E+00
  5.73000000E+00  0.00000000E+00  0.00000000E+00
  5.76000000E+00  0.00000000E+00  0.00000000E+00
  5.79000000E+00  0.00000000E+00  0.00000000E+00
  5.82000000E+00  0.00000000E+00  0.00000000E+00
  5.85000000E+00  0.00000000E+00  0.00000000E+00
  5.88000000E+00  0.00000000E+00  0.00000000E+00
  5.91000000E+00  0.00000000E+00  0.00000000E+00
  5.94000000E+00  0.00000000E+00  0.00000000E+00
  5.97000000E+00  0.00000000E+00  0.00000000E+00
